;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2022 10:19:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x0874      	MOVF       R4, 0
0x0032	0x3A00      	XORLW      0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0035	0x0875      	MOVF       R5, 0
0x0036	0x3A00      	XORLW      0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0039	0x30FF      	MOVLW      255
0x003A	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x003B	0x307F      	MOVLW      127
0x003C	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x003D	0x2897      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x003E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x003F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0040	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0041	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0042	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0043	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0044	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0045	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0046	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0047	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0048	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0049	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x004A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x004B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x004C	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x004D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x004E	0x2854      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x004F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0050	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0051	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0052	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0053	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0054	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0056	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0057	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0058	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x005A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x005B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x005C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x005D	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x005E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x005F	0x2870      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0060	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0061	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0062	0x2883      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0063	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0064	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0065	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0066	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0067	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0068	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0069	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x006A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x006B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x006C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x006D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x006E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x006F	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0070	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0071	0x287F      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x0072	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x0073	0x287B      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x0074	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0075	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0076	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0077	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0078	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0079	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x007A	0x2863      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x007B	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x007C	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x007D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x007E	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x007F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0080	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0081	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x0082	0x2860      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x0083	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x0085	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x0086	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x0087	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0088	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0089	0x2863      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x008A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x008B	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x008C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x008D	0x2863      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x008E	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0090	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0091	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0092	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0093	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x0094	0x2863      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0095	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0096	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0097	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x0831      	MOVF       ___DoICPAddr+1, 0
0x009B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009C	0x0830      	MOVF       ___DoICPAddr, 0
0x009D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x009E	0x0008      	RETURN
; end of _____DoICP
_call:
;Assignment1.c,76 :: 		void call(int x)
;Assignment1.c,79 :: 		int  leftDigit= x/10;
0x009F	0x300A      	MOVLW      10
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x1303      	BCF        STATUS, 6
0x00A2	0x00F4      	MOVWF      R4
0x00A3	0x3000      	MOVLW      0
0x00A4	0x00F5      	MOVWF      R4+1
0x00A5	0x0836      	MOVF       FARG_call_x, 0
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x0837      	MOVF       FARG_call_x+1, 0
0x00A8	0x00F1      	MOVWF      R0+1
0x00A9	0x202F      	CALL       _Div_16x16_S
0x00AA	0x0870      	MOVF       R0, 0
0x00AB	0x00B8      	MOVWF      call_leftDigit_L0
0x00AC	0x0871      	MOVF       R0+1, 0
0x00AD	0x00B9      	MOVWF      call_leftDigit_L0+1
;Assignment1.c,80 :: 		int rigthDigit=x%10;
0x00AE	0x300A      	MOVLW      10
0x00AF	0x00F4      	MOVWF      R4
0x00B0	0x3000      	MOVLW      0
0x00B1	0x00F5      	MOVWF      R4+1
0x00B2	0x0836      	MOVF       FARG_call_x, 0
0x00B3	0x00F0      	MOVWF      R0
0x00B4	0x0837      	MOVF       FARG_call_x+1, 0
0x00B5	0x00F1      	MOVWF      R0+1
0x00B6	0x202F      	CALL       _Div_16x16_S
0x00B7	0x0878      	MOVF       R8, 0
0x00B8	0x00F0      	MOVWF      R0
0x00B9	0x0879      	MOVF       R8+1, 0
0x00BA	0x00F1      	MOVWF      R0+1
0x00BB	0x0870      	MOVF       R0, 0
0x00BC	0x00BA      	MOVWF      call_rigthDigit_L0
0x00BD	0x0871      	MOVF       R0+1, 0
0x00BE	0x00BB      	MOVWF      call_rigthDigit_L0+1
;Assignment1.c,81 :: 		int i=0;
0x00BF	0x01BC      	CLRF       call_i_L0
0x00C0	0x01BD      	CLRF       call_i_L0+1
;Assignment1.c,82 :: 		for( i=0;i<=8;i++)
0x00C1	0x01BC      	CLRF       call_i_L0
0x00C2	0x01BD      	CLRF       call_i_L0+1
L_call15:
0x00C3	0x3080      	MOVLW      128
0x00C4	0x00F0      	MOVWF      R0
0x00C5	0x3080      	MOVLW      128
0x00C6	0x063D      	XORWF      call_i_L0+1, 0
0x00C7	0x0270      	SUBWF      R0, 0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CC      	GOTO       L__call36
0x00CA	0x083C      	MOVF       call_i_L0, 0
0x00CB	0x3C08      	SUBLW      8
L__call36:
0x00CC	0x1C03      	BTFSS      STATUS, 0
0x00CD	0x28F2      	GOTO       L_call16
;Assignment1.c,84 :: 		portc.f0=1;
0x00CE	0x1407      	BSF        PORTC, 0
;Assignment1.c,85 :: 		portb= array[leftDigit];
0x00CF	0x0838      	MOVF       call_leftDigit_L0, 0
0x00D0	0x3E26      	ADDLW      _array
0x00D1	0x0084      	MOVWF      FSR
0x00D2	0x0800      	MOVF       INDF, 0
0x00D3	0x0086      	MOVWF      PORTB
;Assignment1.c,86 :: 		delay_ms(10);
0x00D4	0x301A      	MOVLW      26
0x00D5	0x00FC      	MOVWF      R12
0x00D6	0x30F8      	MOVLW      248
0x00D7	0x00FD      	MOVWF      R13
L_call18:
0x00D8	0x0BFD      	DECFSZ     R13, 1
0x00D9	0x28D8      	GOTO       L_call18
0x00DA	0x0BFC      	DECFSZ     R12, 1
0x00DB	0x28D8      	GOTO       L_call18
0x00DC	0x0000      	NOP
;Assignment1.c,87 :: 		portc.f0=0;
0x00DD	0x1007      	BCF        PORTC, 0
;Assignment1.c,89 :: 		portc.f1=1;
0x00DE	0x1487      	BSF        PORTC, 1
;Assignment1.c,90 :: 		portb = array[rigthDigit];
0x00DF	0x083A      	MOVF       call_rigthDigit_L0, 0
0x00E0	0x3E26      	ADDLW      _array
0x00E1	0x0084      	MOVWF      FSR
0x00E2	0x0800      	MOVF       INDF, 0
0x00E3	0x0086      	MOVWF      PORTB
;Assignment1.c,91 :: 		delay_ms(10);
0x00E4	0x301A      	MOVLW      26
0x00E5	0x00FC      	MOVWF      R12
0x00E6	0x30F8      	MOVLW      248
0x00E7	0x00FD      	MOVWF      R13
L_call19:
0x00E8	0x0BFD      	DECFSZ     R13, 1
0x00E9	0x28E8      	GOTO       L_call19
0x00EA	0x0BFC      	DECFSZ     R12, 1
0x00EB	0x28E8      	GOTO       L_call19
0x00EC	0x0000      	NOP
;Assignment1.c,92 :: 		portc.f1=0;
0x00ED	0x1087      	BCF        PORTC, 1
;Assignment1.c,82 :: 		for( i=0;i<=8;i++)
0x00EE	0x0ABC      	INCF       call_i_L0, 1
0x00EF	0x1903      	BTFSC      STATUS, 2
0x00F0	0x0ABD      	INCF       call_i_L0+1, 1
;Assignment1.c,93 :: 		}
0x00F1	0x28C3      	GOTO       L_call15
L_call16:
;Assignment1.c,95 :: 		}
L_end_call:
0x00F2	0x0008      	RETURN
; end of _call
_ledBlinking:
;Assignment1.c,97 :: 		void ledBlinking(int x)
;Assignment1.c,100 :: 		while(1)
L_ledBlinking20:
;Assignment1.c,102 :: 		portc.f3=0x00;
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x1303      	BCF        STATUS, 6
0x00F5	0x1187      	BCF        PORTC, 3
;Assignment1.c,103 :: 		call(x);
0x00F6	0x0834      	MOVF       FARG_ledBlinking_x, 0
0x00F7	0x00B6      	MOVWF      FARG_call_x
0x00F8	0x0835      	MOVF       FARG_ledBlinking_x+1, 0
0x00F9	0x00B7      	MOVWF      FARG_call_x+1
0x00FA	0x209F      	CALL       _call
;Assignment1.c,104 :: 		for(i=1;i<=100;i+=10)
0x00FB	0x3001      	MOVLW      1
0x00FC	0x00B2      	MOVWF      _i
0x00FD	0x3000      	MOVLW      0
0x00FE	0x00B3      	MOVWF      _i+1
L_ledBlinking22:
0x00FF	0x3080      	MOVLW      128
0x0100	0x00F0      	MOVWF      R0
0x0101	0x3080      	MOVLW      128
0x0102	0x0633      	XORWF      _i+1, 0
0x0103	0x0270      	SUBWF      R0, 0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2908      	GOTO       L__ledBlinking38
0x0106	0x0832      	MOVF       _i, 0
0x0107	0x3C64      	SUBLW      100
L__ledBlinking38:
0x0108	0x1C03      	BTFSS      STATUS, 0
0x0109	0x2915      	GOTO       L_ledBlinking23
;Assignment1.c,106 :: 		portc.f4=0xff;
0x010A	0x1607      	BSF        PORTC, 4
;Assignment1.c,107 :: 		call(x);
0x010B	0x0834      	MOVF       FARG_ledBlinking_x, 0
0x010C	0x00B6      	MOVWF      FARG_call_x
0x010D	0x0835      	MOVF       FARG_ledBlinking_x+1, 0
0x010E	0x00B7      	MOVWF      FARG_call_x+1
0x010F	0x209F      	CALL       _call
;Assignment1.c,104 :: 		for(i=1;i<=100;i+=10)
0x0110	0x300A      	MOVLW      10
0x0111	0x07B2      	ADDWF      _i, 1
0x0112	0x1803      	BTFSC      STATUS, 0
0x0113	0x0AB3      	INCF       _i+1, 1
;Assignment1.c,108 :: 		}
0x0114	0x28FF      	GOTO       L_ledBlinking22
L_ledBlinking23:
;Assignment1.c,110 :: 		portc.f4=0x00;
0x0115	0x1207      	BCF        PORTC, 4
;Assignment1.c,112 :: 		call(x);
0x0116	0x0834      	MOVF       FARG_ledBlinking_x, 0
0x0117	0x00B6      	MOVWF      FARG_call_x
0x0118	0x0835      	MOVF       FARG_ledBlinking_x+1, 0
0x0119	0x00B7      	MOVWF      FARG_call_x+1
0x011A	0x209F      	CALL       _call
;Assignment1.c,113 :: 		for(i=1;i<=100;i+=10)
0x011B	0x3001      	MOVLW      1
0x011C	0x00B2      	MOVWF      _i
0x011D	0x3000      	MOVLW      0
0x011E	0x00B3      	MOVWF      _i+1
L_ledBlinking25:
0x011F	0x3080      	MOVLW      128
0x0120	0x00F0      	MOVWF      R0
0x0121	0x3080      	MOVLW      128
0x0122	0x0633      	XORWF      _i+1, 0
0x0123	0x0270      	SUBWF      R0, 0
0x0124	0x1D03      	BTFSS      STATUS, 2
0x0125	0x2928      	GOTO       L__ledBlinking39
0x0126	0x0832      	MOVF       _i, 0
0x0127	0x3C64      	SUBLW      100
L__ledBlinking39:
0x0128	0x1C03      	BTFSS      STATUS, 0
0x0129	0x2935      	GOTO       L_ledBlinking26
;Assignment1.c,115 :: 		portc.f5=0xff;
0x012A	0x1687      	BSF        PORTC, 5
;Assignment1.c,117 :: 		call(x);
0x012B	0x0834      	MOVF       FARG_ledBlinking_x, 0
0x012C	0x00B6      	MOVWF      FARG_call_x
0x012D	0x0835      	MOVF       FARG_ledBlinking_x+1, 0
0x012E	0x00B7      	MOVWF      FARG_call_x+1
0x012F	0x209F      	CALL       _call
;Assignment1.c,113 :: 		for(i=1;i<=100;i+=10)
0x0130	0x300A      	MOVLW      10
0x0131	0x07B2      	ADDWF      _i, 1
0x0132	0x1803      	BTFSC      STATUS, 0
0x0133	0x0AB3      	INCF       _i+1, 1
;Assignment1.c,118 :: 		}
0x0134	0x291F      	GOTO       L_ledBlinking25
L_ledBlinking26:
;Assignment1.c,120 :: 		portc.f5=0x00;
0x0135	0x1287      	BCF        PORTC, 5
;Assignment1.c,121 :: 		call(x);
0x0136	0x0834      	MOVF       FARG_ledBlinking_x, 0
0x0137	0x00B6      	MOVWF      FARG_call_x
0x0138	0x0835      	MOVF       FARG_ledBlinking_x+1, 0
0x0139	0x00B7      	MOVWF      FARG_call_x+1
0x013A	0x209F      	CALL       _call
;Assignment1.c,123 :: 		for( i=1;i<=100;i+=10)
0x013B	0x3001      	MOVLW      1
0x013C	0x00B2      	MOVWF      _i
0x013D	0x3000      	MOVLW      0
0x013E	0x00B3      	MOVWF      _i+1
L_ledBlinking28:
0x013F	0x3080      	MOVLW      128
0x0140	0x00F0      	MOVWF      R0
0x0141	0x3080      	MOVLW      128
0x0142	0x0633      	XORWF      _i+1, 0
0x0143	0x0270      	SUBWF      R0, 0
0x0144	0x1D03      	BTFSS      STATUS, 2
0x0145	0x2948      	GOTO       L__ledBlinking40
0x0146	0x0832      	MOVF       _i, 0
0x0147	0x3C64      	SUBLW      100
L__ledBlinking40:
0x0148	0x1C03      	BTFSS      STATUS, 0
0x0149	0x2955      	GOTO       L_ledBlinking29
;Assignment1.c,125 :: 		portc.f3=0xff;
0x014A	0x1587      	BSF        PORTC, 3
;Assignment1.c,127 :: 		call(x);
0x014B	0x0834      	MOVF       FARG_ledBlinking_x, 0
0x014C	0x00B6      	MOVWF      FARG_call_x
0x014D	0x0835      	MOVF       FARG_ledBlinking_x+1, 0
0x014E	0x00B7      	MOVWF      FARG_call_x+1
0x014F	0x209F      	CALL       _call
;Assignment1.c,123 :: 		for( i=1;i<=100;i+=10)
0x0150	0x300A      	MOVLW      10
0x0151	0x07B2      	ADDWF      _i, 1
0x0152	0x1803      	BTFSC      STATUS, 0
0x0153	0x0AB3      	INCF       _i+1, 1
;Assignment1.c,128 :: 		}
0x0154	0x293F      	GOTO       L_ledBlinking28
L_ledBlinking29:
;Assignment1.c,130 :: 		}
0x0155	0x28F3      	GOTO       L_ledBlinking20
;Assignment1.c,131 :: 		}
L_end_ledBlinking:
0x0156	0x0008      	RETURN
; end of _ledBlinking
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0157	0x2098      	CALL       _____DoICP
0x0158	0x118A      	BCF        PCLATH, 3
0x0159	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x015A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x015B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x015C	0x0AB0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x015D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x015E	0x0AB1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x015F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0160	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0161	0x2957      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0162	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0163	0x1283      	BCF        STATUS, 5
0x0164	0x1303      	BCF        STATUS, 6
0x0165	0x01A0      	CLRF       _cnt
0x0166	0x01A1      	CLRF       33
0x0167	0x01A2      	CLRF       _temp
0x0168	0x01A3      	CLRF       35
0x0169	0x01A4      	CLRF       _valADC
0x016A	0x01A5      	CLRF       37
0x016B	0x30C0      	MOVLW      192
0x016C	0x00A6      	MOVWF      _array
0x016D	0x30F9      	MOVLW      249
0x016E	0x00A7      	MOVWF      39
0x016F	0x30A4      	MOVLW      164
0x0170	0x00A8      	MOVWF      40
0x0171	0x30B0      	MOVLW      176
0x0172	0x00A9      	MOVWF      41
0x0173	0x3099      	MOVLW      153
0x0174	0x00AA      	MOVWF      42
0x0175	0x3092      	MOVLW      146
0x0176	0x00AB      	MOVWF      43
0x0177	0x3082      	MOVLW      130
0x0178	0x00AC      	MOVWF      44
0x0179	0x30F8      	MOVLW      248
0x017A	0x00AD      	MOVWF      45
0x017B	0x3080      	MOVLW      128
0x017C	0x00AE      	MOVWF      46
0x017D	0x3090      	MOVLW      144
0x017E	0x00AF      	MOVWF      47
;Assignment1.c,8 :: 		void main() {
;Assignment1.c,10 :: 		TRISB=0x00;
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x0186      	CLRF       TRISB
;Assignment1.c,11 :: 		TRISC= 0x00;
0x0181	0x0187      	CLRF       TRISC
;Assignment1.c,12 :: 		portc.f3=0xff;
0x0182	0x1283      	BCF        STATUS, 5
0x0183	0x1587      	BSF        PORTC, 3
;Assignment1.c,13 :: 		cnt=0;
0x0184	0x01A0      	CLRF       _cnt
0x0185	0x01A1      	CLRF       _cnt+1
;Assignment1.c,14 :: 		temp=0;
0x0186	0x01A2      	CLRF       _temp
0x0187	0x01A3      	CLRF       _temp+1
;Assignment1.c,15 :: 		valADC = 0;
0x0188	0x01A4      	CLRF       _valADC
0x0189	0x01A5      	CLRF       _valADC+1
;Assignment1.c,16 :: 		while(1)
L_main0:
;Assignment1.c,20 :: 		if(portd.f5==1)
0x018A	0x1E88      	BTFSS      PORTD, 5
0x018B	0x29AA      	GOTO       L_main2
;Assignment1.c,22 :: 		call(cnt);
0x018C	0x0820      	MOVF       _cnt, 0
0x018D	0x00B6      	MOVWF      FARG_call_x
0x018E	0x0821      	MOVF       _cnt+1, 0
0x018F	0x00B7      	MOVWF      FARG_call_x+1
0x0190	0x209F      	CALL       _call
;Assignment1.c,23 :: 		if(portd.f2==1   )
0x0191	0x1D08      	BTFSS      PORTD, 2
0x0192	0x299D      	GOTO       L_main3
;Assignment1.c,25 :: 		if(portd.f2==1 )
0x0193	0x1D08      	BTFSS      PORTD, 2
0x0194	0x299D      	GOTO       L_main4
;Assignment1.c,27 :: 		cnt++;
